
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  77897 48323       27.2298    57       30.0000       24.8744 58622937   17.09%
  77898 48324       27.2690    58       30.0000       24.8744 58623354   17.09%
  77899 48325       27.4888    52       30.0000       24.8744 58624455   17.09%
  77900 48326       27.5037    52       30.0000       24.8744 58624734   17.09%
  77901 48327       27.5048    52       30.0000       24.8744 58624814   17.09%
  77902 48328       27.5398    51       30.0000       24.8744 58625043   17.09%
  77903 48329       27.6201    53       30.0000       24.8744 58625076   17.09%
Elapsed time = 8768.43 sec. (15240408.59 ticks, tree = 1429.47 MB, solutions = 3)
  78017 48418       25.5161    51       30.0000       24.8748 58688014   17.08%
  78018 48419       25.5389    53       30.0000       24.8748 58688195   17.08%
  78019 48420       25.7472    52       30.0000       24.8748 58689197   17.08%
  78020 48421       25.7510    49       30.0000       24.8748 58689305   17.08%
  78021 48422       25.7538    48       30.0000       24.8748 58689405   17.08%
  78022 48423       25.7593    50       30.0000       24.8748 58689477   17.08%
  78023 48424       25.9165    46       30.0000       24.8748 58690394   17.08%
  78024 48425       25.9257    45       30.0000       24.8748 58690616   17.08%
  78025 48426       25.9258    44       30.0000       24.8748 58690630   17.08%
  78026 48427       25.9601    46       30.0000       24.8748 58690853   17.08%
Elapsed time = 8777.58 sec. (15256407.23 ticks, tree = 1432.47 MB, solutions = 3)
  78137 48517       25.7402    71       30.0000       24.8753 58741489   17.08%
  78138 48518       26.2573    62       30.0000       24.8753 58743801   17.08%
  78139 48519       26.2878    57       30.0000       24.8753 58744452   17.08%
  78140 48520       26.7194    63       30.0000       24.8753 58747851   17.08%
  78141 48521       26.8665    52       30.0000       24.8753 58748893   17.08%
  78142 48522       27.3464    51       30.0000       24.8753 58750423   17.08%
  78143 48523       27.4024    50       30.0000       24.8753 58750767   17.08%
  78144 48524       27.4500    54       30.0000       24.8753 58751517   17.08%
  78145 48525       27.5470    50       30.0000       24.8753 58751893   17.08%
  78146 48526       27.6428    47       30.0000       24.8753 58752269   17.08%
Elapsed time = 8788.51 sec. (15274664.47 ticks, tree = 1435.50 MB, solutions = 3)
  78201 48573       27.2407    48       30.0000       24.8755 58816082   17.08%
  78202 48574       27.2412    46       30.0000       24.8755 58816175   17.08%
  78203 48575       27.2892    46       30.0000       24.8755 58816996   17.08%
  78204 48576       27.2924    49       30.0000       24.8755 58817124   17.08%
  78205 48577       27.2943    45       30.0000       24.8755 58817179   17.08%
  78206 48578       27.3061    49       30.0000       24.8755 58817507   17.08%
  78207 48579       27.3712    47       30.0000       24.8755 58818083   17.08%
  78208 48580       27.3851    48       30.0000       24.8755 58818243   17.08%
  78209 48581       27.3854    47       30.0000       24.8755 58818286   17.08%
  78210 48582       27.3865    48       30.0000       24.8755 58818323   17.08%
Elapsed time = 8797.74 sec. (15290760.70 ticks, tree = 1437.21 MB, solutions = 3)
  78286 48644       26.0266    71       30.0000       24.8762 58880463   17.08%
  78287 48645       26.2999    62       30.0000       24.8762 58881719   17.08%
  78288 48646       26.3853    57       30.0000       24.8762 58882286   17.08%
  78289 48647       26.5454    57       30.0000       24.8762 58883704   17.08%
  78290 48648       26.6378    49       30.0000       24.8762 58884272   17.08%
  78291 48649       27.3159    42       30.0000       24.8762 58885115   17.08%
  78292 48650       27.3459    50       30.0000       24.8762 58885647   17.08%
  78293 48651       27.4067    51       30.0000       24.8762 58885804   17.08%
  78294 48652       27.6979    53       30.0000       24.8762 58887218   17.08%
  78295 48653       28.1022    54       30.0000       24.8762 58888501   17.08%
Elapsed time = 8807.76 sec. (15308342.45 ticks, tree = 1439.39 MB, solutions = 3)
  78343 48695       28.0000    39       30.0000       24.8762 58953434   17.08%
  78344 48696       28.1251    34       30.0000       24.8762 58955996   17.08%
  78345 48697       28.0000    38       30.0000       24.8762 58956015   17.08%
  78346 48698       28.0000    37       30.0000       24.8762 58956033   17.08%
  78347 48699       28.0000    36       30.0000       24.8762 58957057   17.08%
  78348 48700       28.2661    25       30.0000       24.8762 58961160   17.08%
  78349 48701       28.5482    31       30.0000       24.8762 58963451   17.08%
  78350 48702       28.2666    26       30.0000       24.8762 58963536   17.08%
  78351 48703       28.2671    24       30.0000       24.8762 58963591   17.08%
  78352 48704       28.2771    25       30.0000       24.8762 58964111   17.08%
Elapsed time = 8818.30 sec. (15326673.27 ticks, tree = 1440.95 MB, solutions = 3)
  78420 48749       26.5821    52       30.0000       24.8766 59030550   17.08%
  78421 48750       26.5839    52       30.0000       24.8766 59030628   17.08%
  78422 48751       26.9952    54       30.0000       24.8766 59030960   17.08%
  78423 48752       27.2227    48       30.0000       24.8766 59032184   17.08%
  78424 48753       27.3673    44       30.0000       24.8766 59032933   17.08%
  78425 48754       27.3793    41       30.0000       24.8766 59033133   17.08%
  78426 48755       27.4462    42       30.0000       24.8766 59034054   17.08%
  78427 48756       28.1043    42       30.0000       24.8766 59035834   17.08%
  78428 48757       28.1053    45       30.0000       24.8766 59035881   17.08%
  78429 48758       28.1073    42       30.0000       24.8766 59035950   17.08%
Elapsed time = 8828.07 sec. (15343591.79 ticks, tree = 1442.60 MB, solutions = 3)
  78498 48815       28.9513    39       30.0000       24.8769 59098204   17.08%
  78499 48816       28.5085    36       30.0000       24.8769 59098628   17.08%
  78500 48817       28.6117    43       30.0000       24.8769 59099270   17.08%
  78501 48818       28.5086    33       30.0000       24.8769 59099276   17.08%
  78502 48819       28.6252    31       30.0000       24.8769 59099995   17.08%
  78503 48820       28.6422    31       30.0000       24.8769 59100882   17.08%
  78504 48821       28.6487    30       30.0000       24.8769 59101011   17.08%
  78505 48820        cutoff             30.0000       24.8769 59101179   17.08%
  78506 48821       28.6496    30       30.0000       24.8769 59101192   17.08%
  78507 48822       28.6918    31       30.0000       24.8769 59101565   17.08%
Elapsed time = 8837.31 sec. (15359693.59 ticks, tree = 1444.56 MB, solutions = 3)
  78590 48884       26.1643    54       30.0000       24.8772 59160955   17.08%
  78591 48885       26.1666    49       30.0000       24.8772 59161007   17.08%
  78592 48886       26.1855    49       30.0000       24.8772 59161088   17.08%
  78593 48887       26.2750    53       30.0000       24.8772 59161553   17.08%
  78594 48888       26.3126    55       30.0000       24.8772 59161975   17.08%
  78595 48889       26.3128    54       30.0000       24.8772 59162000   17.08%
  78596 48890       26.5565    47       30.0000       24.8772 59163044   17.08%
  78597 48891       26.8951    47       30.0000       24.8772 59163776   17.08%
  78598 48892       26.9180    46       30.0000       24.8772 59164015   17.08%
  78599 48893       26.9445    45       30.0000       24.8772 59164284   17.08%
Elapsed time = 8846.65 sec. (15376043.23 ticks, tree = 1446.73 MB, solutions = 3)
  78647 48933       26.8219    43       30.0000       24.8775 59226251   17.07%
  78648 48934       26.9188    45       30.0000       24.8775 59229258   17.07%
  78649 48935       26.8225    43       30.0000       24.8775 59230031   17.07%
  78650 48936       26.9342    47       30.0000       24.8775 59230341   17.07%
  78651 48937       27.1946    40       30.0000       24.8775 59232370   17.07%
  78652 48938       27.2107    43       30.0000       24.8775 59234343   17.07%
  78653 48939       27.3437    50       30.0000       24.8775 59236364   17.07%
  78654 48940       27.6766    40       30.0000       24.8775 59239022   17.07%
  78655 48941       28.7354    46       30.0000       24.8775 59240460   17.07%
  78656 48942       28.0265    43       30.0000       24.8775 59242794   17.07%
Elapsed time = 8858.37 sec. (15395329.88 ticks, tree = 1448.23 MB, solutions = 3)
  78755 49025       27.4042    30       30.0000       24.8781 59303665   17.07%
  78756 49026       27.4357    28       30.0000       24.8781 59304188   17.07%
  78757 49027       27.4558    29       30.0000       24.8781 59304797   17.07%
  78758 49028       27.9007    31       30.0000       24.8781 59305898   17.07%
  78759 49029       27.9154    30       30.0000       24.8781 59306018   17.07%
  78760 49030       27.9296    31       30.0000       24.8781 59306152   17.07%
  78761 49031       27.9887    31       30.0000       24.8781 59306513   17.07%
  78762 49032       27.9887    30       30.0000       24.8781 59306515   17.07%
  78763 49033       28.0030    31       30.0000       24.8781 59306701   17.07%
  78764 49034       28.0032    30       30.0000       24.8781 59306721   17.07%
Elapsed time = 8867.54 sec. (15411440.93 ticks, tree = 1451.04 MB, solutions = 3)
  78847 49101       25.5004    72       30.0000       24.8783 59369317   17.07%
  78848 49102       25.8226    64       30.0000       24.8783 59373231   17.07%
  78849 49103       26.3433    62       30.0000       24.8783 59376092   17.07%
  78850 49104       26.4769    53       30.0000       24.8783 59378248   17.07%
  78851 49105       26.5139    58       30.0000       24.8783 59378742   17.07%
  78852 49106       26.6680    56       30.0000       24.8783 59379370   17.07%
  78853 49107       27.0717    58       30.0000       24.8783 59380864   17.07%
  78854 49108       27.2466    52       30.0000       24.8783 59381937   17.07%
  78855 49109       27.2611    51       30.0000       24.8783 59382306   17.07%
  78856 49110       27.2919    52       30.0000       24.8783 59382667   17.07%
Elapsed time = 8878.63 sec. (15430769.15 ticks, tree = 1453.36 MB, solutions = 3)
  78946 49189       24.9480    73       30.0000       24.8786 59444569   17.07%
  78947 49190       25.1524    63       30.0000       24.8786 59447050   17.07%
  78948 49191       25.3397    60       30.0000       24.8786 59447950   17.07%
  78949 49192       25.3838    54       30.0000       24.8786 59448526   17.07%
  78950 49193       25.5168    58       30.0000       24.8786 59449593   17.07%
  78951 49194       25.5608    63       30.0000       24.8786 59450299   17.07%
  78952 49195       25.5865    59       30.0000       24.8786 59451237   17.07%
  78953 49196       25.6981    66       30.0000       24.8786 59452342   17.07%
  78954 49197       25.7181    65       30.0000       24.8786 59452792   17.07%
  78955 49198       25.7244    68       30.0000       24.8786 59453059   17.07%
Elapsed time = 8888.76 sec. (15448577.56 ticks, tree = 1456.05 MB, solutions = 3)
  79037 49265       25.6465    69       30.0000       24.8788 59517042   17.07%
  79038 49266       25.7518    71       30.0000       24.8788 59517744   17.07%
  79039 49267       26.3447    70       30.0000       24.8788 59518860   17.07%
  79040 49268       26.3953    63       30.0000       24.8788 59519462   17.07%
  79041 49269       26.3961    61       30.0000       24.8788 59519524   17.07%
  79042 49270       26.8385    59       30.0000       24.8788 59521753   17.07%
  79043 49271       27.1772    49       30.0000       24.8788 59523082   17.07%
  79044 49272       27.4499    51       30.0000       24.8788 59524121   17.07%
  79045 49273       27.8111    50       30.0000       24.8788 59525294   17.07%
  79046 49274       27.8833    46       30.0000       24.8788 59525667   17.07%
Elapsed time = 8899.16 sec. (15466595.84 ticks, tree = 1458.38 MB, solutions = 3)
  79147 49359       26.4934    68       30.0000       24.8791 59580178   17.07%
  79148 49360       26.6122    61       30.0000       24.8791 59581018   17.07%
  79149 49361       26.6509    58       30.0000       24.8791 59581435   17.07%
  79150 49362       27.3874    53       30.0000       24.8791 59583071   17.07%
  79151 49363       27.8500    56       30.0000       24.8791 59584627   17.07%
  79152 49364       28.6914    33       30.0000       24.8791 59587102   17.07%
  79153 49364       28.7032    34       30.0000       24.8791 59588314   17.07%
  79154 49365       28.9087    27       30.0000       24.8791 59588618   17.07%
  79155 49366       28.9088    29       30.0000       24.8791 59589133   17.07%
  79156 49367       28.9444    29       30.0000       24.8791 59589405   17.07%
Elapsed time = 8909.36 sec. (15484041.36 ticks, tree = 1461.22 MB, solutions = 3)
  79235 49422       27.8482    58       30.0000       24.8799 59650956   17.07%
  79236 49423       28.1875    51       30.0000       24.8799 59651794   17.07%
  79237 49424       28.4053    50       30.0000       24.8799 59652945   17.07%
  79238 49425       28.7951    45       30.0000       24.8799 59655758   17.07%
  79239 49426       28.8068    43       30.0000       24.8799 59655955   17.07%
  79240 49425        cutoff             30.0000       24.8799 59655963   17.07%
  79241 49426       28.9367    43       30.0000       24.8799 59656657   17.07%
  79242 49425        cutoff             30.0000       24.8799 59656659   17.07%
  79243 49424        cutoff             30.0000       24.8799 59656740   17.07%
  79244 49425       25.3402    75       30.0000       24.8801 59659486   17.07%
Elapsed time = 8919.44 sec. (15501569.28 ticks, tree = 1463.00 MB, solutions = 3)
  79310 49484       26.9571    61       30.0000       24.8804 59716245   17.07%
  79311 49485       26.9824    61       30.0000       24.8804 59716924   17.07%
  79312 49486       27.4430    54       30.0000       24.8804 59718970   17.07%
  79313 49487       27.6885    59       30.0000       24.8804 59721399   17.07%
  79314 49488       27.6339    50       30.0000       24.8804 59722263   17.07%
  79315 49489       27.6871    57       30.0000       24.8804 59722513   17.07%
  79316 49490       27.9053    41       30.0000       24.8804 59723727   17.07%
  79317 49491       27.7503    55       30.0000       24.8804 59724384   17.07%
  79318 49492       28.1247    42       30.0000       24.8804 59725145   17.07%
  79319 49493       28.5595    34       30.0000       24.8804 59726363   17.07%
Elapsed time = 8930.18 sec. (15520515.82 ticks, tree = 1465.08 MB, solutions = 3)
  79364 49518       28.9247    49       30.0000       24.8808 59787046   17.06%
  79365 49517       28.9974    42       30.0000       24.8808 59787838   17.06%
  79366 49516        cutoff             30.0000       24.8808 59788858   17.06%
  79367 49517       25.0038    66       30.0000       24.8809 59789742   17.06%
  79368 49518       25.2542    64       30.0000       24.8809 59792457   17.06%
  79369 49519       25.4420    61       30.0000       24.8809 59794048   17.06%
  79370 49520       25.4615    62       30.0000       24.8809 59794577   17.06%
  79371 49521       25.9444    59       30.0000       24.8809 59796077   17.06%
  79372 49522       25.9692    53       30.0000       24.8809 59797002   17.06%
  79373 49523       26.0039    48       30.0000       24.8809 59798021   17.06%
Elapsed time = 8940.65 sec. (15538735.87 ticks, tree = 1466.00 MB, solutions = 3)
  79457 49595       25.3903    67       30.0000       24.8815 59857310   17.06%
  79458 49596       26.2750    56       30.0000       24.8815 59859680   17.06%
  79459 49597       26.6166    60       30.0000       24.8815 59861624   17.06%
  79460 49598       26.7730    56       30.0000       24.8815 59862581   17.06%
  79461 49599       27.1323    54       30.0000       24.8815 59864180   17.06%
  79462 49600       27.7060    49       30.0000       24.8815 59865664   17.06%
  79463 49601       27.8585    49       30.0000       24.8815 59866666   17.06%
  79464 49602       27.9076    51       30.0000       24.8815 59866904   17.06%
  79465 49603       28.1512    52       30.0000       24.8815 59867499   17.06%
  79466 49604       28.5179    41       30.0000       24.8815 59868687   17.06%
Elapsed time = 8951.60 sec. (15556941.15 ticks, tree = 1468.48 MB, solutions = 3)
  79508 49634       27.5500    58       30.0000       24.8816 59929107   17.06%
  79509 49635       27.5662    54       30.0000       24.8816 59930518   17.06%
  79510 49636       27.5946    51       30.0000       24.8816 59932209   17.06%
  79511 49635    infeasible             30.0000       24.8816 59932893   17.06%
  79512 49636       28.2578    53       30.0000       24.8816 59936826   17.06%
  79513 49637       28.4756    56       30.0000       24.8816 59941192   17.06%
  79514 49638       28.5246    61       30.0000       24.8816 59942766   17.06%
  79515 49639       28.5363    59       30.0000       24.8816 59943545   17.06%
  79516 49640       28.5368    59       30.0000       24.8816 59943631   17.06%
  79517 49641       28.6087    57       30.0000       24.8816 59945045   17.06%
Elapsed time = 8962.85 sec. (15576583.35 ticks, tree = 1469.61 MB, solutions = 3)
  79576 49687       28.0213    47       30.0000       24.8817 60005086   17.06%
  79577 49688       28.0569    45       30.0000       24.8817 60005533   17.06%
  79578 49689       28.3741    48       30.0000       24.8817 60006556   17.06%
  79579 49690       28.1000    44       30.0000       24.8817 60006911   17.06%
  79580 49691       28.2159    46       30.0000       24.8817 60007365   17.06%
  79581 49692       28.2286    49       30.0000       24.8817 60007676   17.06%
  79582 49693       28.2447    48       30.0000       24.8817 60007910   17.06%
  79583 49694       28.6840    49       30.0000       24.8817 60008813   17.06%
  79584 49695       28.9760    43       30.0000       24.8817 60009576   17.06%
  79585 49696       28.7646    47       30.0000       24.8817 60010036   17.06%
Elapsed time = 8972.33 sec. (15593318.78 ticks, tree = 1471.30 MB, solutions = 3)
  79661 49759       25.8961    54       30.0000       24.8827 60071683   17.06%
  79662 49760       26.0017    55       30.0000       24.8827 60072905   17.06%
  79663 49761       26.1303    59       30.0000       24.8827 60074052   17.06%
  79664 49762       26.1348    57       30.0000       24.8827 60074238   17.06%
  79665 49763       26.2213    55       30.0000       24.8827 60075619   17.06%
  79666 49764       26.2360    54       30.0000       24.8827 60076027   17.06%
  79667 49765       26.2625    51       30.0000       24.8827 60076564   17.06%
  79668 49766       26.2668    51       30.0000       24.8827 60076746   17.06%
  79669 49767       26.3203    52       30.0000       24.8827 60077132   17.06%
  79670 49768       26.3365    50       30.0000       24.8827 60077509   17.06%
Elapsed time = 8982.08 sec. (15610274.43 ticks, tree = 1473.50 MB, solutions = 3)
  79746 49834       27.1701    44       30.0000       24.8828 60137333   17.06%
  79747 49835       27.1701    44       30.0000       24.8828 60137342   17.06%
  79748 49836       27.7244    42       30.0000       24.8828 60137652   17.06%
  79749 49837       27.5858    43       30.0000       24.8828 60137907   17.06%
  79750 49838       27.5944    45       30.0000       24.8828 60138067   17.06%
  79751 49839       27.6750    35       30.0000       24.8828 60138893   17.06%
  79752 49840       27.6004    43       30.0000       24.8828 60138966   17.06%
  79753 49841       28.5199    39       30.0000       24.8828 60140993   17.06%
  79754 49842       28.6017    37       30.0000       24.8828 60141677   17.06%
  79755 49843       28.8090    37       30.0000       24.8828 60143033   17.06%
Elapsed time = 8991.47 sec. (15626924.74 ticks, tree = 1475.80 MB, solutions = 3)
  79844 49914       28.0513    48       30.0000       24.8835 60203322   17.06%
  79845 49915       28.0985    42       30.0000       24.8835 60203875   17.06%
  79846 49916       28.4059    36       30.0000       24.8835 60205062   17.06%
  79847 49917       28.4124    35       30.0000       24.8835 60205082   17.06%
  79848 49918       28.4204    34       30.0000       24.8835 60205228   17.06%
  79849 49919       28.4334    35       30.0000       24.8835 60205326   17.06%
  79850 49920       28.4347    34       30.0000       24.8835 60205357   17.06%
  79851 49921       28.6199    36       30.0000       24.8835 60206617   17.06%
  79852 49920        cutoff             30.0000       24.8835 60206626   17.06%
  79853 49919        cutoff             30.0000       24.8835 60206647   17.06%
Elapsed time = 9000.54 sec. (15642947.71 ticks, tree = 1478.15 MB, solutions = 3)
  79962 50013       26.0901    52       30.0000       24.8840 60268676   17.05%
  79963 50014       26.5813    53       30.0000       24.8840 60270044   17.05%
  79964 50015       26.9470    51       30.0000       24.8840 60271694   17.05%
  79965 50016       27.3232    52       30.0000       24.8840 60272998   17.05%
  79966 50017       27.4054    50       30.0000       24.8840 60274080   17.05%
  79967 50018       27.8578    47       30.0000       24.8840 60277175   17.05%
  79968 50019       28.3025    32       30.0000       24.8840 60279924   17.05%
  79969 50020       28.3061    38       30.0000       24.8840 60283052   17.05%
  79970 50021       28.3086    35       30.0000       24.8840 60283548   17.05%
  79971 50022       28.3086    35       30.0000       24.8840 60283569   17.05%
Elapsed time = 9011.55 sec. (15662249.83 ticks, tree = 1481.27 MB, solutions = 3)
  80015 50056       27.3534    55       30.0000       24.8843 60345612   17.05%
  80016 50057       27.3582    58       30.0000       24.8843 60345689   17.05%
  80017 50058       27.3789    58       30.0000       24.8843 60346001   17.05%
  80018 50059       27.4912    56       30.0000       24.8843 60346639   17.05%
  80019 50060       27.7896    44       30.0000       24.8843 60347715   17.05%
  80020 50061       27.8014    43       30.0000       24.8843 60347909   17.05%
  80021 50062       27.8497    44       30.0000       24.8843 60348484   17.05%
  80022 50063       27.8684    46       30.0000       24.8843 60348651   17.05%
  80023 50064       28.5670    43       30.0000       24.8843 60350285   17.05%
  80024 50065       28.5795    40       30.0000       24.8843 60350517   17.05%
Elapsed time = 9021.08 sec. (15678701.54 ticks, tree = 1482.58 MB, solutions = 3)
  80054 50092       27.2663    48       30.0000       24.8845 60380303   17.05%
  80055 50093       27.2856    51       30.0000       24.8845 60382551   17.05%
  80056 50094       26.8873    53       30.0000       24.8845 60383784   17.05%
  80057 50095       26.8970    51       30.0000       24.8845 60383981   17.05%
  80058 50096       26.9322    50       30.0000       24.8845 60384418   17.05%
  80059 50097       27.2509    40       30.0000       24.8845 60386171   17.05%
  80060 50098       27.5598    46       30.0000       24.8845 60387150   17.05%
  80061 50099       27.2693    44       30.0000       24.8845 60387402   17.05%
  80062 50100       27.7165    49       30.0000       24.8845 60388108   17.05%
  80063 50101       27.7169    48       30.0000       24.8845 60388145   17.05%
Elapsed time = 9031.86 sec. (15695970.26 ticks, tree = 1483.65 MB, solutions = 3)
  80164 50185       25.8213    61       30.0000       24.8848 60450853   17.05%
  80165 50186       25.8260    58       30.0000       24.8848 60451004   17.05%
  80166 50187       25.8563    52       30.0000       24.8848 60451447   17.05%
  80167 50188       25.8976    53       30.0000       24.8848 60451902   17.05%
  80168 50189       25.9014    52       30.0000       24.8848 60452195   17.05%
  80169 50190       25.9172    57       30.0000       24.8848 60452755   17.05%
  80170 50191       25.9778    52       30.0000       24.8848 60453212   17.05%
  80171 50192       25.9791    52       30.0000       24.8848 60453230   17.05%
  80172 50193       26.0028    52       30.0000       24.8848 60453270   17.05%
  80173 50194       26.1764    52       30.0000       24.8848 60453827   17.05%
Elapsed time = 9041.08 sec. (15712117.63 ticks, tree = 1486.53 MB, solutions = 3)
  80290 50301       28.4810    33       30.0000       24.8852 60514229   17.05%
  80291 50302       27.6903    36       30.0000       24.8852 60515098   17.05%
  80292 50303       27.7076    36       30.0000       24.8852 60515213   17.05%
  80293 50304       27.7179    37       30.0000       24.8852 60515436   17.05%
  80294 50305       28.4959    29       30.0000       24.8852 60517204   17.05%
  80295 50305       28.5055    30       30.0000       24.8852 60517414   17.05%
  80296 50305       28.8908    30       30.0000       24.8852 60519253   17.05%
  80297 50306       28.5282    30       30.0000       24.8852 60519281   17.05%
  80298 50305        cutoff             30.0000       24.8852 60519283   17.05%
  80299 50304        cutoff             30.0000       24.8852 60519284   17.05%
Elapsed time = 9050.45 sec. (15728509.85 ticks, tree = 1489.92 MB, solutions = 3)
  80371 50359       25.9428    58       30.0000       24.8856 60578597   17.05%
  80372 50360       26.2145    55       30.0000       24.8856 60581947   17.05%
  80373 50361       26.6111    56       30.0000       24.8856 60585105   17.05%
  80374 50362       26.6214    54       30.0000       24.8856 60585373   17.05%
  80375 50363       26.7707    62       30.0000       24.8856 60586379   17.05%
  80376 50364       26.9392    54       30.0000       24.8856 60587132   17.05%
  80377 50365       27.3974    55       30.0000       24.8856 60588771   17.05%
  80378 50366       27.4906    50       30.0000       24.8856 60589527   17.05%
  80379 50367       27.6586    54       30.0000       24.8856 60590388   17.05%
  80380 50368       27.6878    48       30.0000       24.8856 60590994   17.05%
Elapsed time = 9061.22 sec. (15747340.36 ticks, tree = 1491.86 MB, solutions = 3)
  80479 50447       26.1317    63       30.0000       24.8871 60652367   17.04%
  80480 50448       26.1318    60       30.0000       24.8871 60652404   17.04%
  80481 50449       26.1704    55       30.0000       24.8871 60652911   17.04%
  80482 50450       26.1865    54       30.0000       24.8871 60653030   17.04%
  80483 50451       26.2234    49       30.0000       24.8871 60653251   17.04%
  80484 50452       27.3965    51       30.0000       24.8871 60655281   17.04%
  80485 50453       27.4040    50       30.0000       24.8871 60655343   17.04%
  80486 50454       27.4880    49       30.0000       24.8871 60655696   17.04%
  80487 50455       28.1895    48       30.0000       24.8871 60656037   17.04%
  80488 50456       28.1993    40       30.0000       24.8871 60656319   17.04%
Elapsed time = 9071.30 sec. (15764055.14 ticks, tree = 1494.57 MB, solutions = 3)
  80553 50506       25.3295    72       30.0000       24.8883 60723131   17.04%
  80554 50507       25.4976    75       30.0000       24.8883 60725298   17.04%
  80555 50508       25.7761    69       30.0000       24.8883 60727660   17.04%
  80556 50509       25.9923    66       30.0000       24.8883 60728860   17.04%
  80557 50510       26.0180    66       30.0000       24.8883 60729195   17.04%
  80558 50511       26.0409    67       30.0000       24.8883 60729577   17.04%
  80559 50512       26.2646    63       30.0000       24.8883 60731166   17.04%
  80560 50513       26.2666    61       30.0000       24.8883 60731245   17.04%
  80561 50514       26.2980    55       30.0000       24.8883 60731661   17.04%
  80562 50515       26.8125    53       30.0000       24.8883 60732106   17.04%
Elapsed time = 9082.13 sec. (15782751.19 ticks, tree = 1496.37 MB, solutions = 3)
  80643 50582       24.9810    64       30.0000       24.8891 60792830   17.04%
  80644 50583       25.1434    62       30.0000       24.8891 60794882   17.04%
  80645 50584       25.2183    64       30.0000       24.8891 60796089   17.04%
  80646 50585       25.2528    62       30.0000       24.8891 60796895   17.04%
  80647 50586       25.4530    61       30.0000       24.8891 60798399   17.04%
  80648 50587       25.9174    52       30.0000       24.8891 60800812   17.04%
  80649 50588       25.9627    51       30.0000       24.8891 60801719   17.04%
  80650 50589       26.0169    56       30.0000       24.8891 60802936   17.04%
  80651 50590       26.2779    52       30.0000       24.8891 60804532   17.04%
  80652 50591       26.2895    51       30.0000       24.8891 60804686   17.04%
Elapsed time = 9092.91 sec. (15801385.44 ticks, tree = 1498.70 MB, solutions = 3)
  80728 50653       25.8311    56       30.0000       24.8892 60867567   17.04%
  80729 50654       26.3556    50       30.0000       24.8892 60868922   17.04%
  80730 50655       26.1198    48       30.0000       24.8892 60870142   17.04%
  80731 50656       26.1291    48       30.0000       24.8892 60870241   17.04%
  80732 50657       26.4651    46       30.0000       24.8892 60871307   17.04%
  80733 50658       26.1620    44       30.0000       24.8892 60871505   17.04%
  80734 50659       27.0000    40       30.0000       24.8892 60873364   17.04%
  80735 50660       26.3871    48       30.0000       24.8892 60874149   17.04%
  80736 50661       26.3920    48       30.0000       24.8892 60874177   17.04%
  80737 50662       27.3516    48       30.0000       24.8892 60875456   17.04%
Elapsed time = 9102.86 sec. (15818737.59 ticks, tree = 1500.87 MB, solutions = 3)
  80835 50746       27.3007    49       30.0000       24.8897 60939997   17.03%
  80836 50747       27.4868    50       30.0000       24.8897 60940627   17.03%
  80837 50748       27.8188    48       30.0000       24.8897 60943728   17.03%
  80838 50749       28.3156    49       30.0000       24.8897 60946173   17.03%
  80839 50749       28.7638    54       30.0000       24.8897 60948563   17.03%
  80840 50748        cutoff             30.0000       24.8897 60949377   17.03%
  80841 50749       25.8157    68       30.0000       24.8899 60952756   17.03%
  80842 50750       26.2211    61       30.0000       24.8899 60954939   17.03%
  80843 50751       26.3080    57       30.0000       24.8899 60955879   17.03%
  80844 50752       26.4501    63       30.0000       24.8899 60956703   17.03%
Elapsed time = 9114.12 sec. (15838537.10 ticks, tree = 1503.63 MB, solutions = 3)
  80901 50805       27.5157    45       30.0000       24.8900 61011454   17.03%
  80902 50806       27.5642    44       30.0000       24.8900 61012710   17.03%
  80903 50807       28.1176    41       30.0000       24.8900 61016868   17.03%
  80904 50808       28.1429    35       30.0000       24.8900 61017420   17.03%
